ID,Result
7121,101.61298
7123,98.7417
7124,95.47558
7127,104.84616
7131,98.89873
7132,94.57664
7133,86.88763
7134,109.110344
7135,93.981125
7136,109.375916
7137,91.80614
7141,95.323395
7144,102.42604
7147,106.751595
7148,100.67096
7150,99.64676
7151,90.7157
7152,97.46964
7154,93.740616
7156,92.54529
7157,104.42522
7159,115.63572
7161,95.02766
7163,94.36148
7164,97.17695
7167,77.801094
7169,108.42771
7170,92.112595
7173,96.48754
7174,105.13967
7177,108.12852
7178,103.59571
7179,95.030945
7180,90.70551
7181,106.1309
7182,91.84286
7184,99.43471
7185,113.874954
7186,91.14005
7187,111.54287
7188,103.30506
7189,107.573875
7191,98.81077
7193,103.151024
7197,92.15327
7199,92.471016
7200,112.78636
7201,93.981125
7204,98.31759
7207,96.62318
7209,98.18967
7210,96.50891
7211,105.53163
7213,103.87837
7214,110.253525
7216,110.253525
7217,92.587296
7220,102.15489
7224,109.53038
7225,91.32455
7226,110.253525
7227,98.88898
7234,113.874954
7236,82.55629
7239,109.082886
7240,92.90213
7242,115.57625
7244,103.03018
7245,91.768845
7247,97.60053
7248,95.36649
7249,114.69165
7250,107.48044
7251,96.60136
7252,109.83577
7253,77.479324
7256,95.27566
7260,91.66933
7261,113.125465
7264,102.583496
7269,96.86907
7270,92.60264
7273,102.75583
7279,94.5823
7281,109.6874
7284,94.87281
7285,99.54927
7286,115.63572
7287,97.27677
7289,102.262146
7292,90.66663
7293,111.924255
7296,100.60303
7297,113.29314
7298,92.57364
7299,109.08485
7301,100.375206
7304,106.34402
7306,108.91335
7308,102.262146
7309,96.55263
7312,93.92094
7313,77.479324
7314,87.28738
7316,95.26072
7319,108.38207
7321,106.38712
7323,96.209595
7324,101.26753
7325,98.64121
7328,97.03532
7330,77.059685
7334,98.64121
7337,111.78587
7338,103.077866
7339,92.35089
7341,98.67165
7342,111.78587
7344,97.75002
7345,111.41567
7347,103.31121
7349,109.6874
7350,99.734566
7353,108.03637
7355,110.2221
7356,98.19302
7357,108.63855
7358,94.00582
7360,96.10499
7363,92.76603
7364,99.997154
7366,102.879166
7368,97.34476
7369,103.23726
7370,94.3139
7373,94.235435
7374,94.59678
7375,99.11715
7377,93.10873
7379,97.91596
7380,113.80048
7382,99.73183
7383,92.05302
7385,103.45012
7386,98.02131
7391,106.39726
7394,93.82256
7396,107.48044
7397,96.5134
7399,93.1825
7400,100.26667
7403,80.25177
7405,112.24211
7408,98.947044
7414,98.309814
7416,98.58841
7417,97.342094
7419,98.54065
7420,102.32213
7421,93.425644
7422,98.91477
7423,90.70913
7425,77.22596
7430,98.63054
7432,100.89025
7433,107.86032
7434,104.50557
7436,103.981636
7437,93.89035
7438,109.12841
7440,96.76002
7441,99.75635
7442,100.331
7445,104.11068
7446,99.88153
7448,108.228645
7450,95.67716
7451,98.03721
7454,107.561745
7455,97.57616
7457,106.16501
7459,98.64658
7462,98.45968
7464,98.03721
7465,103.23542
7466,97.035324
7467,104.60634
7469,109.64994
7472,92.16937
7473,104.63561
7479,98.64121
7480,103.01303
7484,95.976105
7491,96.64631
7494,98.20202
7495,98.53675
7501,100.28014
7503,97.292694
7504,103.01832
7505,90.86099
7508,109.044624
7509,92.935776
7510,77.479324
7511,95.11015
7515,100.17368
7516,98.06939
7517,93.11768
7518,100.53875
7519,95.1358
7521,100.922554
7522,100.55554
7524,114.24869
7526,100.472046
7527,94.155174
7528,98.47359
7529,94.40557
7534,114.250206
7537,111.88239
7538,104.26753
7540,99.050415
7541,109.901215
7545,108.28971
7551,99.75701
7553,96.557014
7554,101.159744
7555,101.59379
7561,108.35081
7562,99.8244
7564,99.600845
7565,96.76002
7566,90.20694
7567,104.08095
7569,101.30186
7570,93.03078
7571,108.83719
7572,101.867386
7574,103.92144
7578,109.54201
7579,90.12128
7586,93.09603
7587,96.78071
7590,98.36984
7593,104.63561
7594,106.16815
7595,90.20694
7600,91.282745
7601,91.891106
7602,84.19562
7603,107.63601
7604,90.54402
7606,101.9919
7608,96.6394
7613,80.222176
7615,105.993965
7616,105.37893
7617,109.12144
7618,94.155174
7619,101.715385
7622,106.909355
7623,99.713425
7624,102.17995
7625,98.67574
7626,95.24671
7627,99.22826
7628,79.304825
7631,102.46993
7632,102.63312
7633,92.827515
7634,117.80377
7635,92.58772
7636,108.688034
7637,108.688034
7639,89.82497
7640,77.16058
7644,112.40668
7645,85.41547
7648,99.51074
7649,95.32218
7650,106.61447
7652,103.23542
7653,101.04485
7655,96.43113
7659,104.9123
7662,94.94884
7664,94.06753
7666,94.84086
7668,102.01833
7669,110.3731
7670,96.73916
7672,99.30104
7673,103.22975
7678,90.37056
7679,89.8959
7680,95.99891
7683,92.61749
7685,115.63572
7688,99.013885
7690,105.089516
7692,95.937386
7693,93.133255
7695,111.78587
7696,97.12224
7698,87.26238
7699,106.81361
7702,94.964584
7703,108.98163
7704,96.60605
7707,95.11015
7713,78.512344
7715,107.884514
7717,106.766785
7718,100.481094
7719,104.76819
7721,120.04897
7722,93.571724
7725,98.35904
7727,98.813484
7730,93.703545
7733,93.17992
7735,99.10714
7740,107.72036
7741,105.09038
7742,90.232704
7744,94.9787
7747,95.85919
7750,76.55989
7752,106.853004
7754,105.17043
7756,107.42836
7757,102.82329
7758,101.24216
7760,95.99891
7761,90.72053
7763,88.56931
7765,100.46955
7767,107.87085
7768,95.859436
7771,91.22797
7773,87.5548
7774,97.06761
7776,94.19401
7779,97.18547
7783,96.16774
7786,106.00295
7787,109.07279
7789,95.71876
7791,94.03483
7793,104.51652
7794,97.0974
7795,96.23086
7799,80.400215
7800,91.288055
7802,92.03847
7805,85.86577
7807,99.681915
7808,98.57615
7811,102.04567
7817,102.92636
7818,102.63312
7819,103.13185
7822,92.19401
7823,110.913055
7825,97.732834
7828,98.098465
7832,91.66933
7833,77.30513
7834,98.37196
7835,104.295525
7837,92.83723
7840,89.83067
7842,94.15286
7843,101.50245
7844,96.25015
7846,90.72053
7850,98.84761
7853,110.81213
7855,103.164894
7858,95.83667
7863,107.275475
7865,113.935715
7866,106.28852
7868,91.90315
7869,107.57403
7871,78.097595
7872,87.65309
7874,97.43487
7877,106.044975
7878,83.659225
7879,102.33245
7881,91.77468
7883,93.74874
7885,94.599846
7886,96.557014
7889,92.52542
7890,108.86821
7891,94.2288
7893,92.3258
7894,95.668076
7896,106.44368
7898,97.13666
7901,94.1599
7902,103.31121
7904,107.827934
7905,94.19658
7906,98.94498
7909,96.824
7910,99.27799
7913,92.573364
7918,112.71796
7919,93.621445
7923,95.319954
7925,90.449715
7927,89.8257
7930,98.98612
7932,99.13225
7933,86.20562
7935,94.70065
7939,93.57304
7942,123.411285
7943,101.95031
7945,95.615776
7946,93.5672
7948,102.119
7949,104.63561
7950,94.63342
7951,107.87085
7955,102.52032
7959,99.997154
7960,107.72036
7961,93.21842
7962,105.418175
7964,102.965614
7965,93.3469
7966,112.40668
7967,112.37568
7968,94.16938
7971,108.76965
7974,93.621445
7976,101.37127
7978,107.31829
7982,107.72036
7983,96.824
7984,102.04567
7986,93.51412
7989,104.63561
7991,103.31121
7992,105.01374
7993,95.03922
7994,110.76726
7995,91.66933
7997,92.95406
7998,102.04567
7999,102.92636
8002,92.76141
8007,94.17886
8009,105.31037
8011,94.46517
8013,92.65978
8015,102.01308
8017,109.09404
8019,115.34437
8023,100.50234
8024,111.78587
8026,110.58867
8027,97.37973
8029,93.92233
8030,106.19853
8031,94.65842
8033,108.42147
8035,96.659256
8036,84.244316
8039,109.47601
8042,92.34239
8044,99.94663
8046,83.30567
8048,111.61953
8049,94.19658
8050,101.78291
8053,99.26784
8054,89.49793
8059,92.0348
8061,93.274
8062,105.59464
8064,103.03726
8066,110.502846
8067,91.2353
8068,93.872734
8070,95.658455
8071,110.12108
8072,93.362564
8076,92.61152
8080,95.92435
8081,110.87086
8084,100.10151
8087,95.41683
8089,91.247604
8090,112.24748
8091,101.94171
8094,111.5319
8100,97.17087
8101,96.40514
8110,95.01802
8111,103.31121
8112,100.85647
8115,100.29037
8116,104.22467
8118,103.03726
8121,116.221245
8125,106.74507
8127,112.09308
8128,102.32768
8129,103.24112
8131,92.78048
8138,95.29083
8139,98.59938
8140,93.13522
8141,87.5548
8142,115.62293
8143,107.22141
8145,110.58867
8146,96.71389
8148,98.05948
8153,108.023506
8154,94.19974
8155,96.994804
8161,92.275154
8162,105.0469
8163,92.935776
8166,108.638245
8168,108.58463
8170,95.74162
8172,102.927925
8173,94.091934
8176,103.93025
8179,100.64337
8181,91.25318
8182,114.66324
8184,110.22121
8190,95.2786
8191,95.38404
8194,95.57453
8196,111.883255
8198,109.75908
8199,110.28396
8201,110.8688
8202,94.58682
8207,94.24055
8208,104.10028
8211,109.54582
8214,103.3294
8217,97.8351
8218,96.19942
8222,99.00418
8229,106.613525
8231,94.00096
8233,95.42604
8236,95.290054
8238,112.830376
8240,105.579346
8243,102.02849
8246,100.340294
8250,96.35024
8254,95.16523
8256,77.846924
8257,97.29755
8258,100.932106
8260,101.41014
8261,99.21371
8263,114.78505
8264,95.441734
8267,103.8293
8268,98.752594
8271,97.7037
8272,104.10028
8275,97.02067
8276,94.220856
8277,109.15693
8278,117.05548
8279,95.05543
8280,106.503136
8281,95.99741
8282,97.29755
8287,107.48845
8288,92.521935
8289,110.32529
8294,97.80974
8296,96.172585
8299,97.81638
8302,104.32717
8308,107.35649
8314,105.806946
8315,94.400795
8316,109.93491
8317,95.00607
8319,109.50103
8320,95.6563
8321,116.019646
8323,99.35239
8325,93.01881
8326,106.6118
8328,103.92598
8330,99.13073
8331,91.910965
8332,110.4799
8334,94.9477
8338,93.26892
8339,97.204834
8341,87.55048
8345,109.16294
8346,92.04494
8347,103.53955
8349,94.36468
8351,93.64867
8352,107.91799
8353,103.92598
8355,116.31738
8358,106.636055
8359,98.442085
8360,95.59469
8361,96.32017
8363,102.48635
8364,99.32442
8365,97.37055
8366,103.658226
8370,104.1427
8372,93.00471
8376,98.37873
8377,100.32506
8379,103.90467
8380,96.900795
8381,107.78555
8386,94.38143
8388,102.45249
8389,99.75632
8391,111.47697
8394,95.16523
8396,107.087234
8398,85.17973
8400,109.55519
8401,92.83461
8404,87.55048
8407,102.61543
8408,107.96175
8409,104.014984
8410,104.82328
8411,95.321526
8413,101.05396
8414,112.23529
8416,96.44612
